¼ø¹ø,Ç°Á¾,½Ãµµ,½Ã±º,³âµµ,ÀüÃ¼È£¼ö,ÀüÃ¼µÎ¼ö,2000µÎ ÀÌ»ó(È£¼ö),2000µÎ ÀÌ»ó(µÎ¼ö),2000µÎ-1000µÎ ÀÌ»ó(È£¼ö),2000µÎ-1000µÎ ÀÌ»ó(µÎ¼ö),1000µÎ-500µÎ ÀÌ»ó(È£¼ö),1000µÎ-500µÎ ÀÌ»ó(µÎ¼ö),500µÎ-60µÎ ÀÌ»ó(È£¼ö),500µÎ-60µÎ ÀÌ»ó(µÎ¼ö),60µÎ-0µÎ ÀÌ»ó(È£¼ö),60µÎ-0µÎ ÀÌ»ó(µÎ¼ö)
458,ÈæµÅÁö,°æºÏ,¿ïÁø±º,2018,1,45,0,0,0,0,0,0,0,0,1,45
459,ÈæµÅÁö,°æºÏ,Ä¥°î±º,2018,1,35,0,0,0,0,0,0,0,0,1,35
460,ÈæµÅÁö,°æ³²,°ÅÁ¦½Ã,2026,1,102,0,0,0,0,0,0,1,102,0,0
461,ÈæµÅÁö,°æ³²,°ÅÁ¦½Ã,2025,1,103,0,0,0,0,0,0,1,103,0,0
462,ÈæµÅÁö,°æ³²,°ÅÁ¦½Ã,2024,1,113,0,0,0,0,0,0,1,113,0,0
463,ÈæµÅÁö,°æ³²,°ÅÁ¦½Ã,2023,1,86,0,0,0,0,0,0,1,86,0,0
464,ÈæµÅÁö,°æ³²,°ÅÁ¦½Ã,2022,1,47,0,0,0,0,0,0,0,0,1,47
465,ÈæµÅÁö,°æ³²,°ÅÁ¦½Ã,2021,1,45,0,0,0,0,0,0,0,0,1,45
466,ÈæµÅÁö,°æ³²,°ÅÁ¦½Ã,2020,1,44,0,0,0,0,0,0,0,0,1,44
467,ÈæµÅÁö,°æ³²,°ÅÁ¦½Ã,2019,2,64,0,0,0,0,0,0,0,0,2,64
468,ÈæµÅÁö,°æ³²,°ÅÁ¦½Ã,2018,3,116,0,0,0,0,0,0,0,0,3,116
469,ÈæµÅÁö,°æ³²,³²ÇØ±º,2018,1,46,0,0,0,0,0,0,0,0,1,46
470,ÈæµÅÁö,°æ³²,¹Ð¾ç½Ã,2020,1,980,0,0,0,0,1,980,0,0,0,0
471,ÈæµÅÁö,°æ³²,¹Ð¾ç½Ã,2019,1,200,0,0,0,0,0,0,1,200,0,0
472,ÈæµÅÁö,°æ³²,¹Ð¾ç½Ã,2018,1,300,0,0,0,0,0,0,1,300,0,0
473,ÈæµÅÁö,°æ³²,»çÃµ½Ã,2023,1,1,0,0,0,0,0,0,0,0,1,1
474,ÈæµÅÁö,°æ³²,»çÃµ½Ã,2022,1,330,0,0,0,0,0,0,1,330,0,0
475,ÈæµÅÁö,°æ³²,»çÃµ½Ã,2021,1,330,0,0,0,0,0,0,1,330,0,0
476,ÈæµÅÁö,°æ³²,»çÃµ½Ã,2020,1,370,0,0,0,0,0,0,1,370,0,0
477,ÈæµÅÁö,°æ³²,»çÃµ½Ã,2019,1,400,0,0,0,0,0,0,1,400,0,0
478,ÈæµÅÁö,°æ³²,»çÃµ½Ã,2018,1,400,0,0,0,0,0,0,1,400,0,0
479,ÈæµÅÁö,°æ³²,»êÃ»±º,2026,9,21210,5,17910,0,0,4,3300,0,0,0,0
480,ÈæµÅÁö,°æ³²,»êÃ»±º,2025,9,19684,5,16289,0,0,4,3395,0,0,0,0
481,ÈæµÅÁö,°æ³²,»êÃ»±º,2024,9,20325,5,16930,0,0,4,3395,0,0,0,0
482,ÈæµÅÁö,°æ³²,»êÃ»±º,2023,11,21570,5,17400,1,1000,4,3100,1,70,0,0
483,ÈæµÅÁö,°æ³²,»êÃ»±º,2022,11,20860,5,16640,1,1000,4,3100,1,120,0,0
484,ÈæµÅÁö,°æ³²,»êÃ»±º,2021,12,22160,5,17800,1,1000,4,3220,1,120,1,20
485,ÈæµÅÁö,°æ³²,»êÃ»±º,2020,16,23990,5,17900,2,2500,4,3320,1,100,4,170
486,ÈæµÅÁö,°æ³²,»êÃ»±º,2019,18,22074,4,15200,2,2800,5,3800,1,100,6,174
487,ÈæµÅÁö,°æ³²,»êÃ»±º,2018,20,22381,4,15300,1,1800,6,4900,2,205,7,176
488,ÈæµÅÁö,°æ³²,¾ç»ê½Ã,2022,2,200,0,0,0,0,0,0,1,198,1,2
489,ÈæµÅÁö,°æ³²,¾ç»ê½Ã,2021,1,180,0,0,0,0,0,0,1,180,0,0
490,ÈæµÅÁö,°æ³²,¾ç»ê½Ã,2020,1,170,0,0,0,0,0,0,1,170,0,0
491,ÈæµÅÁö,°æ³²,¾ç»ê½Ã,2019,1,140,0,0,0,0,0,0,1,140,0,0
492,ÈæµÅÁö,°æ³²,¾ç»ê½Ã,2018,2,177,0,0,0,0,0,0,1,170,1,7
493,ÈæµÅÁö,°æ³²,ÁøÁÖ½Ã,2026,1,27,0,0,0,0,0,0,0,0,1,27
494,ÈæµÅÁö,°æ³²,ÁøÁÖ½Ã,2025,1,40,0,0,0,0,0,0,0,0,1,40
495,ÈæµÅÁö,°æ³²,ÁøÁÖ½Ã,2024,1,160,0,0,0,0,0,0,1,160,0,0
496,ÈæµÅÁö,°æ³²,ÁøÁÖ½Ã,2023,2,173,0,0,0,0,0,0,1,160,1,13
497,ÈæµÅÁö,°æ³²,ÁøÁÖ½Ã,2022,4,246,0,0,0,0,0,0,2,217,2,29
498,ÈæµÅÁö,°æ³²,ÁøÁÖ½Ã,2021,4,293,0,0,0,0,0,0,2,259,2,34
499,ÈæµÅÁö,°æ³²,ÁøÁÖ½Ã,2020,4,187,0,0,0,0,0,0,1,89,3,98
500,ÈæµÅÁö,°æ³²,ÁøÁÖ½Ã,2019,3,160,0,0,0,0,0,0,1,100,2,60
501,ÈæµÅÁö,°æ³²,ÁøÁÖ½Ã,2018,3,136,0,0,0,0,0,0,1,80,2,56
502,ÈæµÅÁö,°æ³²,Ã¢¿ø½Ã,2019,1,31,0,0,0,0,0,0,0,0,1,31
503,ÈæµÅÁö,°æ³²,Ã¢¿ø½Ã,2018,1,30,0,0,0,0,0,0,0,0,1,30
504,ÈæµÅÁö,°æ³²,ÇÏµ¿±º,2026,1,2750,1,2750,0,0,0,0,0,0,0,0
505,ÈæµÅÁö,°æ³²,ÇÏµ¿±º,2025,1,2825,1,2825,0,0,0,0,0,0,0,0
506,ÈæµÅÁö,°æ³²,ÇÏµ¿±º,2024,1,2450,1,2450,0,0,0,0,0,0,0,0
507,ÈæµÅÁö,°æ³²,ÇÏµ¿±º,2023,1,2700,1,2700,0,0,0,0,0,0,0,0
508,ÈæµÅÁö,°æ³²,ÇÏµ¿±º,2022,1,2400,1,2400,0,0,0,0,0,0,0,0
509,ÈæµÅÁö,°æ³²,ÇÏµ¿±º,2021,1,2330,1,2330,0,0,0,0,0,0,0,0
510,ÈæµÅÁö,°æ³²,ÇÏµ¿±º,2020,1,2500,1,2500,0,0,0,0,0,0,0,0
511,ÈæµÅÁö,°æ³²,ÇÔ¾ç±º,2026,9,13104,2,6400,5,6383,0,0,2,321,0,0
512,ÈæµÅÁö,°æ³²,ÇÔ¾ç±º,2025,8,13338,2,6800,5,6280,0,0,1,258,0,0
513,ÈæµÅÁö,°æ³²,ÇÔ¾ç±º,2024,6,10432,2,6400,3,3722,0,0,1,310,0,0
514,ÈæµÅÁö,°æ³²,ÇÔ¾ç±º,2023,7,11040,2,6000,4,4710,0,0,1,330,0,0
515,ÈæµÅÁö,°æ³²,ÇÔ¾ç±º,2022,7,11170,2,5700,4,5100,0,0,1,370,0,0
516,ÈæµÅÁö,°æ³²,ÇÔ¾ç±º,2021,6,10110,2,6000,3,3700,0,0,1,410,0,0
517,ÈæµÅÁö,°æ³²,ÇÔ¾ç±º,2020,6,10255,2,6000,3,3850,0,0,1,405,0,0
518,ÈæµÅÁö,°æ³²,ÇÔ¾ç±º,2019,9,7408,1,3000,3,3935,0,0,1,433,4,40
519,ÈæµÅÁö,°æ³²,ÇÔ¾ç±º,2018,9,7142,1,3000,3,3820,0,0,1,300,4,22
520,ÈæµÅÁö,°æ³²,ÇÕÃµ±º,2026,3,1962,0,0,0,0,2,1762,1,200,0,0
521,ÈæµÅÁö,°æ³²,ÇÕÃµ±º,2025,3,1954,0,0,0,0,2,1754,1,200,0,0
522,ÈæµÅÁö,°æ³²,ÇÕÃµ±º,2024,3,2489,0,0,1,1515,1,788,1,186,0,0
523,ÈæµÅÁö,°æ³²,ÇÕÃµ±º,2023,3,1930,0,0,1,1000,1,715,1,215,0,0
524,ÈæµÅÁö,°æ³²,ÇÕÃµ±º,2022,3,1967,0,0,1,1000,1,787,1,180,0,0
525,ÈæµÅÁö,°æ³²,ÇÕÃµ±º,2021,4,1969,0,0,1,1000,1,787,1,180,1,2
526,ÈæµÅÁö,°æ³²,ÇÕÃµ±º,2020,5,1904,0,0,1,1000,1,707,1,183,2,14
527,ÈæµÅÁö,°æ³²,ÇÕÃµ±º,2019,3,2150,0,0,0,0,2,1850,1,300,0,0
528,ÈæµÅÁö,°æ³²,ÇÕÃµ±º,2018,5,2220,0,0,0,0,2,1872,1,300,2,48
529,ÈæµÅÁö,Á¦ÁÖ,¼­±ÍÆ÷½Ã,2026,19,27962,5,16860,7,9750,0,0,4,1257,3,95
530,ÈæµÅÁö,Á¦ÁÖ,¼­±ÍÆ÷½Ã,2025,19,26412,4,15260,7,9850,0,0,4,1205,4,97
531,ÈæµÅÁö,Á¦ÁÖ,¼­±ÍÆ÷½Ã,2024,18,28716,5,17960,7,9850,0,0,3,810,3,96
532,ÈæµÅÁö,Á¦ÁÖ,¼­±ÍÆ÷½Ã,2023,17,29799,6,20022,6,8459,0,0,4,1273,1,45
533,ÈæµÅÁö,Á¦ÁÖ,¼­±ÍÆ÷½Ã,2022,16,18023,2,6772,7,9633,1,700,3,823,3,95
534,ÈæµÅÁö,Á¦ÁÖ,¼­±ÍÆ÷½Ã,2021,15,16341,1,4800,7,9850,1,850,3,788,3,53
535,ÈæµÅÁö,Á¦ÁÖ,¼­±ÍÆ÷½Ã,2020,14,20470,4,13300,5,6350,0,0,3,770,2,50
536,ÈæµÅÁö,Á¦ÁÖ,¼­±ÍÆ÷½Ã,2019,15,9855,2,4600,3,4450,0,0,3,710,7,95
537,ÈæµÅÁö,Á¦ÁÖ,¼­±ÍÆ÷½Ã,2018,13,8302,1,3300,3,4100,1,550,1,210,7,142
538,ÈæµÅÁö,Á¦ÁÖ,Á¦ÁÖ½Ã,2026,34,74980,15,50700,15,22040,3,2200,0,0,1,40
539,ÈæµÅÁö,Á¦ÁÖ,Á¦ÁÖ½Ã,2025,39,79836,15,52700,16,24120,4,2850,1,100,3,66
540,ÈæµÅÁö,Á¦ÁÖ,Á¦ÁÖ½Ã,2024,38,85243,17,59340,15,22940,4,2900,0,0,2,63
541,ÈæµÅÁö,Á¦ÁÖ,Á¦ÁÖ½Ã,2023,32,67753,14,44639,14,20869,3,2200,0,0,1,45
542,ÈæµÅÁö,Á¦ÁÖ,Á¦ÁÖ½Ã,2022,34,67133,14,42624,16,23088,2,1300,1,97,1,24
543,ÈæµÅÁö,Á¦ÁÖ,Á¦ÁÖ½Ã,2021,26,53970,11,34100,12,18340,2,1440,1,90,0,0
544,ÈæµÅÁö,Á¦ÁÖ,Á¦ÁÖ½Ã,2020,26,54133,11,36510,9,15000,3,1983,2,606,1,34
545,ÈæµÅÁö,Á¦ÁÖ,Á¦ÁÖ½Ã,2019,18,29682,8,19710,5,8400,2,1460,0,0,3,112
546,ÈæµÅÁö,Á¦ÁÖ,Á¦ÁÖ½Ã,2018,21,23129,6,15600,3,4600,3,2521,1,300,8,108
